# Nexus CLI - Go Dependencies
# This file documents the external Go modules required to build and run Nexus CLI
# For Go projects, dependencies are managed via go.mod and go.sum

# Project Module
nexus-cli (module)

# Direct Dependencies
github.com/spf13/cobra v1.10.2           # CLI framework
golang.org/x/term v0.39.0                # Terminal I/O utilities
golang.org/x/crypto v0.47.0              # Cryptography (SSH, encryption)
github.com/go-git/go-git/v5 v5.16.4      # Git operations library
github.com/go-git/go-billy/v5 v5.6.2     # Virtual filesystem for git operations

# Indirect Dependencies (required by the above)
golang.org/x/sys v0.40.0                 # System calls
golang.org/x/net v0.48.0                 # Network utilities
github.com/ProtonMail/go-crypto v1.1.6   # Additional cryptography
github.com/cloudflare/circl v1.6.1       # Cryptographic implementations
github.com/spf13/pflag v1.0.9             # Flag parsing
github.com/inconshreveable/mousetrap v1.1.0  # Windows console helper
github.com/kevinburke/ssh_config v1.2.0  # SSH config parsing
github.com/skeema/knownhosts v1.3.1      # SSH known hosts handling
github.com/xanzy/ssh-agent v0.3.3        # SSH agent integration
github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99  # Context utilities
github.com/pjbgf/sha1cd v0.3.2            # SHA1 collision detection
github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3  # Diff utilities
github.com/emirpasic/gods v1.18.1        # Data structures
github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376  # Git config parser
github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8  # Group cache
github.com/cyphar/filepath-securejoin v0.4.1  # Secure path joining
github.com/Microsoft/go-winio v0.6.2     # Windows I/O
dario.cat/mergo v1.0.0                   # Struct merging
github.com/mattn/go-runewidth v0.0.3     # Rune width calculation
github.com/peterh/liner v1.2.2            # Line editing
gopkg.in/warnings.v0 v0.1.2               # Warning utilities

# Go Version
# Requires Go 1.25.6 or later

# Installation
# To install dependencies, run:
#   go mod download
#   go mod tidy

# Building
# To build the project:
#   go build -o nexus-cli .
